time,up,down
11:56,20570,24620
11:57,20400,24348
11:58,21590,26162
11:59,20503,24802
12:00,20740,25030
12:01,21250,25750
12:02,20910,25041
12:03,21250,25535
12:04,20740,24939
12:05,20400,24596
12:06,20230,24423
12:07,20230,24095
12:08,20400,24414
12:09,19890,23568
12:10,20400,24505
12:11,20060,24308
12:12,20230,24514
12:13,20060,23816
12:14,20740,24906
12:15,21250,25750
12:16,20060,23978
12:17,21080,25544
12:18,21080,25544
12:19,20060,23889
12:20,20910,25338
12:21,20230,24412
12:22,20184,24186
12:23,21353,25537
12:24,20400,24596
12:25,20230,24308
12:26,21760,26368
12:27,21080,24689
12:28,20740,25030
12:29,21250,25568
12:30,20570,24037
12:31,20740,24620
12:32,20910,25338
12:33,21420,25402
12:34,21250,25670
12:35,20740,25132
12:36,21760,26368
12:37,20740,24961
12:38,21250,25546
12:39,20230,24423
12:40,20098,23922
12:41,19720,23794
12:42,20060,24102
12:43,19890,24102
12:44,19890,24000
12:45,20055,24228
12:46,20184,24219
12:47,19890,24102
12:48,20060,24011
12:49,20060,24308
12:50,20060,23672
12:51,21080,25238
12:52,20740,25030
12:53,20060,24184
12:54,20060,24217
12:55,20230,24514
12:56,19890,23783
12:57,20060,24184
12:58,20230,24206
12:59,20060,23765
13:00,19890,23785
13:01,20565,24620
13:02,20740,24906
13:03,19974,23898
13:04,20060,24308
13:05,21250,25750
13:06,20314,24494
13:07,21760,26288
13:08,20570,24755
13:09,20570,24802
13:10,20570,24279
13:11,18958,22617
13:12,18452,20530
13:13,14571,13758
13:14,16463,16046
13:15,10725,10778
13:16,14336,14831
13:17,14435,12974
13:18,12712,11591
13:19,13674,13372
13:20,11376,11858
13:21,13289,13540
13:22,13746,11931
13:23,15441,14828
13:24,15136,15912
13:25,17122,18875
13:26,17069,19281
13:27,18354,21766
13:28,15526,18390
13:29,15446,18236
13:30,14941,16329
13:31,15357,17526
13:32,15623,17310
13:33,18578,21866
13:34,41300,911868
13:35,18413,22177
13:36,19378,23167
13:37,16754,20382
13:38,18123,21000
13:39,19995,23584
13:40,19169,22976
13:41,18870,22879
13:42,17178,20672
13:43,18986,22553
13:44,19243,22130
13:45,19186,23159
13:46,19205,22531
13:47,19128,22810
13:48,19203,22814
13:49,19890,23922
13:50,19720,22586
13:51,19768,23098
13:52,29476,27806
13:53,19293,23176
13:54,20230,24514
13:55,19890,24102
13:56,19804,23840
13:57,19720,23417
13:58,24731,25895
13:59,24464,25492
14:00,18664,22569
14:01,20060,23991
14:02,19890,23909
14:03,22955,25564
14:04,19720,23805
14:05,20617,24540
14:06,20230,24308
14:07,20664,24300
14:08,21798,24808
14:09,20060,24195
14:10,20060,24308
14:11,19823,24102
14:12,20060,24208
14:13,24561,25902
14:14,24635,25594
14:15,19890,24000
14:16,20230,24230
14:17,19890,23989
14:18,20060,24228
14:19,24731,25902
14:20,20060,24104
14:21,20060,24308
14:22,24974,26223
14:23,20014,24104
14:24,20230,24423
14:25,24900,25816
14:26,20060,24228
14:27,20060,24308
14:28,24182,25901
14:29,19890,24000
14:30,19890,24184
14:31,20230,24514
14:32,24622,25481
14:33,20230,24310
14:34,24805,26108
14:35,19720,23714
14:36,20060,23887
14:37,19890,23590
14:38,24791,25698
14:39,20060,24308
14:40,24975,26108
14:41,19890,24102
14:42,20060,24206
14:43,19890,23978
14:44,20230,24308
14:45,20230,24390
14:46,24222,25637
14:47,24977,26212
14:48,20230,24423
14:49,20060,23579
14:50,20230,24104
14:51,20060,24126
14:52,24961,26084
14:53,24463,25379
14:54,20570,24390
14:55,21384,25388
14:56,20060,24013
14:57,21250,25557
14:58,20058,23845
14:59,30820,27931
15:00,21039,24529
15:01,20740,25134
15:02,20740,24713
15:03,21214,25535
15:04,20910,25134
15:05,20570,24926
15:06,25934,27098
15:07,25078,26782
15:08,20400,24472
15:09,20910,25132
15:10,21590,25958
15:11,20910,25156
15:12,20910,25032
15:13,26056,27344
15:14,25641,27025
15:15,21080,25362
15:16,21080,25194
15:17,20704,25112
15:18,20740,25052
15:19,20740,24846
15:20,25885,27002
15:21,26155,27201
15:22,21523,25659
15:23,20060,23816
15:24,22100,26574
15:25,21554,26060
15:26,20910,25145
15:27,30713,28175
15:28,21080,25442
15:29,21080,25194
15:30,19720,23896
15:31,20484,24527
15:32,21590,26082
15:33,24687,26200
15:34,20400,24538
15:35,20230,24401
15:36,26462,27381
15:37,20230,24206
15:38,26720,27302
15:39,21080,25373
15:40,20467,24300
15:41,20251,23884
15:42,20568,24336
15:43,25458,26624
15:44,20400,24390
15:45,26373,27849
15:46,20740,25052
15:47,20309,24263
15:48,20448,23915
15:49,21080,25442
15:50,26299,26937
15:51,25745,26776
15:52,20060,24308
15:53,20910,25043
15:54,20570,24243
15:55,20570,24926
15:56,21080,25114
15:57,26147,27026
15:58,20740,24961
15:59,22841,26169
16:00,20910,24897
16:01,20740,25132
16:02,20570,24618
16:03,22439,25688
16:04,20524,24015
16:05,20910,25225
16:06,21080,25260
16:07,20314,24527
16:08,20060,24195
16:09,26777,28021
16:10,21080,25021
16:11,20910,25338
16:12,20874,25338
16:13,20570,24813
16:14,20740,24972
16:15,21250,25626
16:16,25183,26440
16:17,21250,25750
16:18,20230,24186
16:19,20400,24618
16:20,21080,25453
16:21,20740,25132
16:22,26204,27654
16:23,20905,25010
16:24,21420,25832
16:25,19545,23404
16:26,21384,25947
16:27,20060,24102
16:28,20570,24837
16:29,19731,23785
16:30,20060,24000
16:31,18669,22232
16:32,20261,23889
16:33,19550,23486
16:34,19737,24104
16:35,19803,23386
16:36,17294,20947
16:37,21248,25262
16:38,20570,24678
16:39,21080,25351
16:40,21250,25546
16:41,21420,25466
16:42,21250,25502
16:43,21034,25670
16:44,21147,25455
16:45,20570,24835
16:46,20654,24689
16:47,21250,25991
16:48,19713,23796
16:49,21420,25650
16:50,21008,25579
16:51,20484,24653
16:52,21080,25373
16:53,20740,25019
16:54,21013,25103
16:55,20333,24514
16:56,21552,25637
16:57,20400,24356
16:58,20838,24398
16:59,20230,24321
17:00,20740,25019
17:01,20570,25132
17:02,20654,25041
17:03,20565,24733
17:04,21420,25546
17:05,21075,25420
17:06,20694,25041
17:07,20503,24157
17:08,20910,24850
17:09,21080,25362
17:10,20400,24618
17:11,21080,25442
17:12,20144,24277
17:13,20534,24354
17:14,18870,22775
17:15,21420,25854
17:16,21250,25214
17:17,21080,25236
17:18,20910,25043
17:19,20740,24713
17:20,21930,26461
17:21,20910,25132
17:22,20740,25019
17:23,21250,25411
17:24,20503,24494
17:25,21523,25639
17:26,20740,25052
17:27,20570,24926
17:28,20910,25112
17:29,20570,24720
17:30,21204,25659
17:31,20740,25052
17:32,21590,25854
17:33,20910,25247
17:34,20230,24195
17:35,21080,24700
17:36,21250,25444
17:37,21080,25373
17:38,21250,25648
17:39,21930,26574
17:40,21420,25683
17:41,21420,25956
17:42,20905,24939
17:43,21250,25637
17:44,20740,25041
17:45,20400,24720
17:46,20694,24870
17:47,20910,25338
17:48,20740,25008
17:49,20874,25101
17:50,22100,26463
17:51,20740,25019
17:52,21930,26334
17:53,21590,26082
17:54,21334,25708
17:55,20740,24744
17:56,21250,25524
17:57,20570,24813
17:58,21080,25329
17:59,21590,26483
18:00,21384,25741
18:01,21760,26277
18:02,21554,25947
18:03,21786,26338
18:04,20740,25132
18:05,20910,25338
18:06,20400,24720
18:07,20910,25338
18:08,25094,26520
18:09,26055,27288
18:10,20570,24926
18:11,20910,25338
18:12,21590,26162
18:13,17340,20910
18:14,21250,25544
18:15,20910,25338
18:16,26214,27494
18:17,21420,25752
18:18,21760,26244
18:19,26233,27450
18:20,20476,24633
18:21,18886,22507
18:22,18719,19436
18:23,16065,20052
18:24,15779,18715
18:25,15052,18067
18:26,16851,20169
18:27,22181,25120
18:28,21250,25670
18:29,20400,24596
18:30,26165,27268
18:31,21590,26162
18:32,20570,24620
18:33,21420,25956
18:34,22100,26780
18:35,26336,27700
18:36,21080,25338
18:37,21164,25524
18:38,21590,26162
18:39,21930,26574
18:40,22100,26780
18:41,26675,27908
18:42,21930,26461
18:43,21420,25843
18:44,20740,25030
18:45,21080,25420
18:46,26169,27334
18:47,20910,25338
18:48,21590,25628
18:49,21250,25750
18:50,21760,26266
18:51,26624,28317
18:52,21080,25442
18:53,21080,25544
18:54,21250,25750
18:55,20077,24279
18:56,21554,25845
18:57,25774,27138
18:58,21420,25956
18:59,21590,26162
19:00,22651,26144
19:01,21080,25464
19:02,21925,26472
19:03,25217,26134
19:04,20060,24308
19:05,17378,20879
19:06,20994,25296
19:07,21590,26082
19:08,26356,27598
19:09,20570,24926
19:10,20910,25338
19:11,20400,24720
19:12,21760,26368
19:13,20400,24720
19:14,26796,27770
19:15,19804,23978
19:16,19933,24104
19:17,18927,22950
19:18,19138,22972
19:19,25382,26464
19:20,21420,25956
19:21,21250,25750
19:22,20740,24928
19:23,20570,24926
19:24,20740,25132
19:25,25666,27138
19:26,21250,25670
19:27,20230,24514
19:28,20910,25338
19:29,21544,26071
19:30,21590,26162
19:31,26406,27700
19:32,21250,25750
19:33,21699,25432
19:34,21164,25626
19:35,21080,25544
19:36,21760,26368
19:37,20740,25132
19:38,21080,25544
19:39,26007,27550
19:40,21080,25544
19:41,21250,25750
19:42,21590,26162
19:43,20910,25338
19:44,21080,25453
19:45,26346,27962
19:46,20910,25338
19:47,21080,25544
19:48,21420,25865
19:49,21420,25843
19:50,21590,26162
19:51,26747,28112
19:52,20910,25258
19:53,21420,25956
19:54,20910,25338
19:55,22100,26780
19:56,25181,26520
19:57,20910,25338
19:58,21760,26368
19:59,20740,25132
20:00,21250,25750
20:01,21420,25956
20:02,26431,27700
20:03,22440,27192
20:04,20400,24720
20:05,21080,25464
20:06,20740,25132
20:07,21080,25544
20:08,21420,25956
20:09,21250,25750
20:10,25693,27138
20:11,22100,26780
20:12,21930,26483
20:13,20570,24926
20:14,20570,24926
20:15,27282,28730
20:16,20910,25225
20:17,21420,25832
20:18,20740,25132
20:19,21250,25750
20:20,20910,25338
20:21,26372,27962
20:22,21930,26574
20:23,21250,25750
20:24,21590,26162
20:25,21080,25544
20:26,21080,25544
20:27,26318,27232
20:28,20740,25132
20:29,21590,26162
20:30,20910,25132
20:31,21420,25843
20:32,21590,26162
20:33,26603,27906
20:34,21590,26162
20:35,21420,25956
20:36,21420,25956
20:37,21420,25956
20:38,25693,27138
20:39,20910,25338
20:40,21250,25750
20:41,20570,24926
20:42,21420,25956
20:43,20910,25338
20:44,21590,26162
20:45,26204,27756
20:46,20740,25132
20:47,20910,25338
20:48,21080,25544
20:49,20910,25338
20:50,21590,26162
20:51,26034,27550
20:52,20910,25338
20:53,21760,26368
20:54,20740,25132
20:55,21420,25956
20:56,21590,26162
20:57,21930,26574
20:58,20570,24926
20:59,21080,25544
21:00,21420,25956
21:01,20400,24720
21:02,22100,26780
21:03,21080,25544
21:04,21080,25544
21:05,21590,26162
21:06,20910,25338
21:07,21420,25956
21:08,21590,26162
21:09,21080,25544
21:10,21080,25544
21:11,21590,26162
21:12,21250,25750
21:13,20910,25338
21:14,20910,25338
21:15,21420,25956
21:16,21080,25544
21:17,21760,26368
21:18,21080,25544
21:19,21080,25544
21:20,20400,24720
21:21,21760,26368
21:22,21590,26162
21:23,20910,25338
21:24,21250,25750
21:25,20740,25132
21:26,21420,25956
21:27,21420,25956
21:28,20910,25338
21:29,21080,25544
21:30,21420,25956
21:31,20740,25132
21:32,21080,25544
21:33,20740,25132
21:34,21760,26368
21:35,21250,25750
21:36,20400,24720
21:37,21080,25544
21:38,21250,25750
21:39,21250,25750
21:40,21080,25544
21:41,21760,26368
21:42,21420,25956
21:43,21420,25956
21:44,21080,25544
21:45,21250,25750
21:46,20740,25132
21:47,21250,25750
21:48,21930,26574
21:49,21760,26368
21:50,20570,24926
21:51,21590,26162
21:52,20740,25132
21:53,21080,25453
21:54,21590,26162
21:55,21590,26162
21:56,21250,25750
21:57,20060,24308
21:58,21080,25544
21:59,21590,26162
22:00,21420,25956
22:01,20740,25132
22:02,20910,25338
22:03,21420,25956
22:04,20910,25338
22:05,21080,25544
22:06,21080,25544
22:07,21760,26368
22:08,21080,25544
22:09,21420,25876
22:10,20910,25338
22:11,21590,26162
22:12,21080,25544
22:13,20400,24720
22:14,21590,26162
22:15,21080,25544
22:16,21080,25544
22:17,20740,25132
22:18,20910,25338
22:19,20910,25338
22:20,21760,26368
22:21,21420,25956
22:22,21930,26574
22:23,21590,26162
22:24,20740,25132
22:25,20740,25132
22:26,20910,25338
22:27,21250,25750
22:28,20570,24926
22:29,21420,25956
22:30,21760,26368
22:31,21080,25544
22:32,21420,25956
22:33,20910,25338
22:34,21590,26162
22:35,21250,25750
22:36,20910,25338
22:37,20910,25338
22:38,21080,25544
22:39,21250,25750
22:40,21250,25670
22:41,21590,26162
22:42,21250,25750
22:43,21080,25544
22:44,20740,25132
22:45,21250,25750
22:46,20910,25338
22:47,21080,25544
22:48,21080,25544
22:49,21250,25750
22:50,21590,26162
22:51,21420,25956
22:52,21590,26162
22:53,20910,25338
22:54,16830,20394
22:55,14790,17922
22:56,13430,16274
22:57,13770,16686
22:58,14620,17716
22:59,16150,19570
23:00,14450,17510
23:01,10200,12360
23:02,6630,8034
23:03,170,206
23:42,510,516
23:43,850,1030
23:44,850,859
23:45,510,538
23:46,850,669
23:47,680,733
23:48,1020,1043
23:49,1020,1156
23:50,1355,1648
23:51,1360,1433
23:52,18870,22764
23:53,19890,23909
23:54,19380,23404
23:55,19380,23484
23:56,19040,23072
23:57,19550,23577
23:58,19550,23599
23:59,19380,23404
